22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:43,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:45,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:47,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:49,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:51,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:53,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:55,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:57,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:43:59,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:01,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:03,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:05,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:07,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:09,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:11,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:13,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:15,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:17,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:19,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:21,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:23,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:26,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:28,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:30,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:32,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:34,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:36,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:38,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:40,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:42,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:44,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:46,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:48,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:50,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:52,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:54,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:56,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:44:58,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:00,
22.7,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:02,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:04,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:06,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:08,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:10,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:12,
22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:14,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:16,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:18,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:20,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:22,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:24,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:26,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:28,
22.9,23.2,0.00,41.0,39.0,0.00,2017-05-12 09:45:30,
23.0,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:32,
23.0,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:45:34,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:36,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:38,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:40,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:42,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:44,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:46,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:48,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:50,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:52,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:54,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:56,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:45:58,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:46:00,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:46:02,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:46:04,
23.0,23.2,0.00,39.0,38.0,0.00,2017-05-12 09:46:06,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:08,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:10,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:12,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:14,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:16,
23.0,23.4,0.00,39.0,38.0,0.00,2017-05-12 09:46:18,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:21,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:23,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:25,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:27,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:29,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:31,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:33,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:35,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:37,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:39,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:41,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:43,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:45,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:47,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:49,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:51,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:53,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:55,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:57,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:46:59,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:01,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:03,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:05,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:07,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:09,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:11,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:13,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:15,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:17,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:19,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:21,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:23,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:25,
23.0,23.4,0.00,38.0,37.0,0.00,2017-05-12 09:47:27,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:29,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:31,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:33,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:35,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:37,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:39,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:41,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:47:43,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:45,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:47,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:49,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:51,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:53,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:55,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:57,
23.0,23.4,0.00,38.0,38.0,0.00,2017-05-12 09:47:59,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:01,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:03,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:05,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:08,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:10,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:12,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:14,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:16,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:18,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:20,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:22,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:24,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:26,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:28,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:30,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:32,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:34,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:36,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:38,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:40,
23.0,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:42,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:44,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:46,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:48,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:50,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:52,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:54,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:56,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:48:58,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:00,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:02,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:04,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:06,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:08,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:10,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:12,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:14,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:16,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:18,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:20,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:22,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:24,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:26,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:28,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:30,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:32,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:34,
23.1,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:49:36,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:38,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:40,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:42,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:44,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:46,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:49,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:51,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:53,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:55,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:57,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:49:59,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:01,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:03,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:05,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:07,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:09,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:11,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:13,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:15,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:17,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:19,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:21,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:23,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:25,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:27,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:29,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:31,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:33,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:35,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:37,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:39,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:41,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:43,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:45,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:47,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:49,
23.1,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:51,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:53,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:55,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:50:57,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:50:59,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:51:01,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:51:03,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:51:05,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:51:07,
23.2,23.6,0.00,39.0,37.0,0.00,2017-05-12 09:51:09,
23.2,23.6,0.00,39.0,37.0,0.00,2017-05-12 09:51:11,
23.2,23.6,0.00,39.0,37.0,0.00,2017-05-12 09:51:13,
23.2,23.7,0.00,39.0,39.0,0.00,2017-05-12 09:51:15,
23.2,23.7,0.00,39.0,39.0,0.00,2017-05-12 09:51:17,
23.2,23.7,0.00,39.0,39.0,0.00,2017-05-12 09:51:19,
23.2,23.7,0.00,39.0,39.0,0.00,2017-05-12 09:51:21,
23.2,23.7,0.00,39.0,39.0,0.00,2017-05-12 09:51:23,
23.2,23.7,0.00,38.0,39.0,0.00,2017-05-12 09:51:25,
23.2,23.7,0.00,38.0,39.0,0.00,2017-05-12 09:51:27,
23.2,23.7,0.00,38.0,39.0,0.00,2017-05-12 09:51:29,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:31,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:33,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:35,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:37,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:40,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:42,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:44,
23.2,23.6,0.00,38.0,40.0,0.00,2017-05-12 09:51:46,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:48,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:50,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:52,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:54,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:56,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:51:58,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:00,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:02,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:04,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:06,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:08,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:10,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:12,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:14,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:16,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:18,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:20,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:22,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:24,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:26,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:28,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:30,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:32,
23.2,23.5,0.00,38.0,38.0,0.00,2017-05-12 09:52:34,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:36,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:38,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:40,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:42,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:44,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:46,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:48,
23.2,23.6,0.00,38.0,39.0,0.00,2017-05-12 09:52:50,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:52,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:54,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:56,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:52:58,
