22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:43,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:00,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:02,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:04,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:06,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:08,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:10,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:12,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:14,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:16,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:18,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:20,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:22,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:24,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:26,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:28,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:30,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:32,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:35,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:37,
23.2,23.6,0.00,38.0,38.0,0.00,2017-05-12 09:53:39,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:41,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:43,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:45,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:47,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:49,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:51,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:53,
23.2,23.6,0.00,38.0,37.0,0.00,2017-05-12 09:53:55,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:53:57,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:53:59,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:01,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:03,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:05,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:07,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:09,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:11,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:13,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:15,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:17,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:19,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:21,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:23,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:25,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:27,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:29,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:31,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:33,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:35,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:37,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:39,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:41,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:54:43,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:45,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:47,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:49,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:51,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:53,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:55,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:57,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:54:59,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:01,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:03,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:05,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:07,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:09,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:11,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:13,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:15,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:17,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:19,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:21,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:23,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:25,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:27,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:29,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:32,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:34,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:36,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:38,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:40,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:42,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:44,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:46,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:55:48,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:50,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:52,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:54,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:56,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:55:58,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:00,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:02,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:04,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:06,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:08,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:10,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:12,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:14,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:16,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:18,
23.2,23.7,0.00,38.0,38.0,0.00,2017-05-12 09:56:20,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:22,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:24,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:26,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:28,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:30,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:32,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:34,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:36,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:38,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:40,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:42,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:44,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:46,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:48,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:50,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:52,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:54,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:56,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:56:58,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:00,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:02,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:04,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:06,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:08,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:10,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:12,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:14,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:16,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:18,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:20,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:22,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:24,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:27,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:29,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:31,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:33,
23.2,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:35,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:37,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:39,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:57:41,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:43,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:45,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:47,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:49,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:51,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:53,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:55,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:57,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:57:59,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:01,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:03,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:05,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:07,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:09,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:11,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:13,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:15,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:17,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:19,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:21,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:24,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:26,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:58:28,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:30,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:32,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:34,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:36,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:38,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:40,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:42,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:44,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:46,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:48,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:50,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:52,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:54,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:56,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:58:58,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:00,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:02,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:04,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:06,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:08,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:10,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:12,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:14,
23.4,23.7,0.00,38.0,37.0,0.00,2017-05-12 09:59:16,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:18,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:20,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:22,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:24,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:26,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:28,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:30,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:32,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:34,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:36,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:38,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:40,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:42,
23.4,23.9,0.00,38.0,37.0,0.00,2017-05-12 09:59:44,
23.4,23.9,0.00,40.0,37.0,0.00,2017-05-12 09:59:46,
23.4,23.9,0.00,40.0,37.0,0.00,2017-05-12 09:59:48,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 09:59:50,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 09:59:52,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 09:59:54,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 09:59:56,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 09:59:58,
23.4,24.0,0.00,40.0,39.0,0.00,2017-05-12 10:00:00,
23.5,24.0,0.00,38.0,39.0,0.00,2017-05-12 10:00:02,
23.5,24.0,0.00,38.0,39.0,0.00,2017-05-12 10:00:04,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:06,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:08,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:10,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:12,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:15,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:17,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:19,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:21,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:23,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:25,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:27,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:29,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:31,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:33,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:35,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:37,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:39,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:41,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:43,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:45,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:47,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:49,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:51,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:53,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:55,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:57,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:00:59,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:01:01,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:01:03,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:01:05,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:01:07,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:01:09,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:11,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:13,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:15,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:17,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:19,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:21,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:23,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:25,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:27,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:29,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:31,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:33,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:35,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:37,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:39,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:41,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:43,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:45,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:47,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:49,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:51,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:53,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:55,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:57,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:01:59,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:01,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:04,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:06,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:08,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:10,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:02:12,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:20,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:20,
