22.7,23.2,0.00,39.0,39.0,0.00,2017-05-12 09:43:43,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:22,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:24,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:26,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:28,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:30,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:32,
23.5,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:03:34,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:36,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:38,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:40,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:42,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:44,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:46,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:48,
23.5,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:03:50,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:03:52,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:03:54,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:03:56,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:03:58,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:04:00,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:04:03,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:04:05,
23.5,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:04:07,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:09,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:11,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:13,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:15,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:17,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:19,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:21,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:23,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:25,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:27,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:29,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:31,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:33,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:35,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:37,
23.5,23.9,0.00,38.0,37.0,0.00,2017-05-12 10:04:39,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:41,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:43,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:45,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:47,
23.5,23.9,0.00,38.0,38.0,0.00,2017-05-12 10:04:49,
23.5,23.9,0.00,40.0,38.0,0.00,2017-05-12 10:04:51,
23.5,23.9,0.00,40.0,38.0,0.00,2017-05-12 10:04:53,
23.5,23.9,0.00,40.0,38.0,0.00,2017-05-12 10:04:55,
23.5,24.0,0.00,40.0,40.0,0.00,2017-05-12 10:04:57,
23.5,24.0,0.00,40.0,40.0,0.00,2017-05-12 10:04:59,
23.5,24.0,0.00,40.0,40.0,0.00,2017-05-12 10:05:01,
23.5,24.0,0.00,40.0,40.0,0.00,2017-05-12 10:05:03,
23.5,24.0,0.00,40.0,40.0,0.00,2017-05-12 10:05:05,
23.6,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:05:07,
23.6,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:05:09,
23.6,24.0,0.00,38.0,40.0,0.00,2017-05-12 10:05:11,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:13,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:15,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:17,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:19,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:21,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:23,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:25,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:27,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:29,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:31,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:33,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:35,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:37,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:39,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:41,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:05:43,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:46,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:48,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:50,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:52,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:54,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:56,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:05:58,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:00,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:02,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:04,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:06,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:08,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:10,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:12,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:14,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:16,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:18,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:20,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:22,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:24,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:26,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:28,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:30,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:32,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:34,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:36,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:38,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:40,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:42,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:44,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:46,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:06:48,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:50,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:52,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:54,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:56,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:06:58,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:00,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:02,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:04,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:06,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:08,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:10,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:12,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:14,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:16,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:18,
23.6,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:20,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:22,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:24,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:26,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:28,
23.6,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:30,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:32,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:34,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:07:36,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:38,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:40,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:43,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:45,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:47,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:49,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:51,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:53,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:55,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:57,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:07:59,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:01,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:03,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:05,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:07,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:09,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:11,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:13,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:15,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:17,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:19,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:21,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:23,
23.7,24.0,0.00,38.0,37.0,0.00,2017-05-12 10:08:25,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:27,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:29,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:31,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:33,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:35,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:37,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:39,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:41,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:43,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:45,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:47,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:49,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:51,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:53,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:55,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:57,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:08:59,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:01,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:03,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:05,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:07,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:09,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:11,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:13,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:15,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:17,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:20,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:22,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:24,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:26,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:28,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:30,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:32,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:34,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:36,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:38,
23.7,24.0,0.00,38.0,38.0,0.00,2017-05-12 10:09:40,
23.7,24.0,0.00,39.0,38.0,0.00,2017-05-12 10:09:42,
23.7,24.0,0.00,39.0,38.0,0.00,2017-05-12 10:09:44,
23.7,24.0,0.00,39.0,38.0,0.00,2017-05-12 10:09:46,
23.7,24.1,0.00,39.0,38.0,0.00,2017-05-12 10:09:48,
23.7,24.1,0.00,39.0,38.0,0.00,2017-05-12 10:09:50,
23.7,24.1,0.00,39.0,38.0,0.00,2017-05-12 10:09:52,
23.7,24.1,0.00,39.0,38.0,0.00,2017-05-12 10:09:54,
23.7,24.1,0.00,39.0,38.0,0.00,2017-05-12 10:09:56,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:09:58,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:10:00,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:10:02,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:04,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:06,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:08,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:10,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:12,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:14,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:16,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:18,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:20,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:22,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:24,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:26,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:28,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:30,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:32,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:35,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:37,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:39,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:41,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:43,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:45,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:47,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:49,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:51,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:53,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:55,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:57,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:10:59,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:01,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:03,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:05,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:07,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:09,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:11,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:13,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:15,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:17,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:19,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:22,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:24,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:26,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:28,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:30,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:32,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:34,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:36,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:38,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:40,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:42,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:44,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:46,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:48,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:50,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:52,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:11:54,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:56,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:11:58,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:00,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:02,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:04,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:06,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:08,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:10,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:12,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:14,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:16,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:18,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:20,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:22,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:24,
23.7,24.1,0.00,38.0,37.0,0.00,2017-05-12 10:12:26,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:28,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:30,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:32,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:34,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:36,
23.7,24.1,0.00,38.0,38.0,0.00,2017-05-12 10:12:38,
